run_id,config,config_sha256,output,normalization_output,extra_iron_cm
N002_JAERI_TIARA_68MEV__TRANS__JAERI_68MEV_BC501A_T050_FE080,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_templates/run_configs/N002_JAERI_TIARA_68MEV__TRANS__JAERI_68MEV_BC501A_T050_FE080.ini,3db681362014e0cd961fe38fa529cf9f3fa04ecc80df14a032b89255e4b941bc,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N002_JAERI_TIARA_68MEV__TRANS__JAERI_68MEV_BC501A_T050_FE080.csv,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N002_JAERI_TIARA_68MEV__TRANS__JAERI_68MEV_BC501A_T050_FE080__normalization.csv,80.0
N002_JAERI_TIARA_68MEV__TRANS__JAERI_68MEV_BC501A_T100_FE000,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_templates/run_configs/N002_JAERI_TIARA_68MEV__TRANS__JAERI_68MEV_BC501A_T100_FE000.ini,ea91480697de9a240fa373bfd89f0f0c5e6e020ae7d9cb83534ab6e36ea64ba3,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N002_JAERI_TIARA_68MEV__TRANS__JAERI_68MEV_BC501A_T100_FE000.csv,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N002_JAERI_TIARA_68MEV__TRANS__JAERI_68MEV_BC501A_T100_FE000__normalization.csv,0.0
N002_JAERI_TIARA_68MEV__TRANS__JAERI_68MEV_BC501A_T150_FE000,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_templates/run_configs/N002_JAERI_TIARA_68MEV__TRANS__JAERI_68MEV_BC501A_T150_FE000.ini,0ef40301c6739b5c10e8a1bc533d768e5cf217b8a220ac0612c54caa70f062c5,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N002_JAERI_TIARA_68MEV__TRANS__JAERI_68MEV_BC501A_T150_FE000.csv,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N002_JAERI_TIARA_68MEV__TRANS__JAERI_68MEV_BC501A_T150_FE000__normalization.csv,0.0
N002_JAERI_TIARA_68MEV__TRANS__JAERI_68MEV_BC501A_T200_FE000,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_templates/run_configs/N002_JAERI_TIARA_68MEV__TRANS__JAERI_68MEV_BC501A_T200_FE000.ini,a64f80d30c5d614d642a644c8e44d31c8e273c6a3d515f76fca68754b9596e0d,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N002_JAERI_TIARA_68MEV__TRANS__JAERI_68MEV_BC501A_T200_FE000.csv,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N002_JAERI_TIARA_68MEV__TRANS__JAERI_68MEV_BC501A_T200_FE000__normalization.csv,0.0
N002_JAERI_TIARA_68MEV__ICRP21__T000,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_templates/run_configs/N002_JAERI_TIARA_68MEV__ICRP21__T000.ini,8e3c70415b432a5e21c500381de1773378d42e4bdea32aa08b721f8cb0669344,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N002_JAERI_TIARA_68MEV__ICRP21__T000.csv,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N002_JAERI_TIARA_68MEV__ICRP21__T000__normalization.csv,0.0
N002_JAERI_TIARA_68MEV__ICRP21__T100,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_templates/run_configs/N002_JAERI_TIARA_68MEV__ICRP21__T100.ini,fcff055bfb3c887bbd11a43a5567063a474ad2d98adc14287709ca448c0ba5da,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N002_JAERI_TIARA_68MEV__ICRP21__T100.csv,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N002_JAERI_TIARA_68MEV__ICRP21__T100__normalization.csv,0.0
N002_JAERI_TIARA_68MEV__ICRP21__T150,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_templates/run_configs/N002_JAERI_TIARA_68MEV__ICRP21__T150.ini,4f1915bd95ab755b4c02eb39dc99934c3553daed781ec30da4c8e86125198cf9,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N002_JAERI_TIARA_68MEV__ICRP21__T150.csv,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N002_JAERI_TIARA_68MEV__ICRP21__T150__normalization.csv,0.0
NORM_43MEV_FE000,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_templates/run_configs/NORM_43MEV_FE000.ini,0392bed664a3b5c75efa480ddc056220a7b9879b059825c23bb1c3b17cea8b4b,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/NORM_43MEV_FE000.csv,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/NORM_43MEV_FE000__normalization.csv,0.0
NORM_43MEV_FE040,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_templates/run_configs/NORM_43MEV_FE040.ini,3245edf07bdc71d89ad0aa742a06e868261207f0db7ee49821b9d7f69a947cb7,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/NORM_43MEV_FE040.csv,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/NORM_43MEV_FE040__normalization.csv,40.0
NORM_68MEV_FE000,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_templates/run_configs/NORM_68MEV_FE000.ini,8ab813fe926bf6ca11107a71bda37420f1ee5e2a2a4c8a7ab890a71b1d264052,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/NORM_68MEV_FE000.csv,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/NORM_68MEV_FE000__normalization.csv,0.0
NORM_68MEV_FE080,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_templates/run_configs/NORM_68MEV_FE080.ini,ad51bb839b07894c46a05224134cf6bbf9bbc99a01c03534f9c8d204cd73c6c4,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/NORM_68MEV_FE080.csv,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/NORM_68MEV_FE080__normalization.csv,80.0
CTRL_JAERI43_T000,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_templates/run_configs/CTRL_JAERI43_T000.ini,42a12c0dc0d5ea8d6c374d5efcc62e456a50b27ea091e6ecfd3f82bafc24d5df,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/CTRL_JAERI43_T000.csv,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/CTRL_JAERI43_T000__normalization.csv,0.0
CTRL_JAERI43_T025,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_templates/run_configs/CTRL_JAERI43_T025.ini,84b79753c08da8291869a333891703ef0e71f832f6185ac0c62b8dc750d648de,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/CTRL_JAERI43_T025.csv,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/CTRL_JAERI43_T025__normalization.csv,0.0
CTRL_JAERI43_T050,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_templates/run_configs/CTRL_JAERI43_T050.ini,b01ff464f652a2a5f4578500216cc629c40def770c200189294cae705c2e0350,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/CTRL_JAERI43_T050.csv,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/CTRL_JAERI43_T050__normalization.csv,0.0
CTRL_JAERI43_T075,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_templates/run_configs/CTRL_JAERI43_T075.ini,15fcf90ae360a2ba97e9504b802b7b3dfae2ddf79259a3718b4e5551ec88ee89,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/CTRL_JAERI43_T075.csv,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/CTRL_JAERI43_T075__normalization.csv,0.0
CTRL_JAERI43_T100,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_templates/run_configs/CTRL_JAERI43_T100.ini,77251fbad6b3467e505ce4b2bd3842c32f8a65564a8eb9ce9a26af34059abb1d,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/CTRL_JAERI43_T100.csv,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/CTRL_JAERI43_T100__normalization.csv,0.0
CTRL_JAERI43_T125,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_templates/run_configs/CTRL_JAERI43_T125.ini,322c2a04a99ede725350ba31a8942f517857d772cb6a55a9a0a27d1247a9637f,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/CTRL_JAERI43_T125.csv,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/CTRL_JAERI43_T125__normalization.csv,0.0
CTRL_JAERI43_T150,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_templates/run_configs/CTRL_JAERI43_T150.ini,83cffaa11203fa3d88a794aaf79f1cc7c62455e863ee120a328eccef350a6513,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/CTRL_JAERI43_T150.csv,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/CTRL_JAERI43_T150__normalization.csv,0.0
CTRL_JAERI43_T175,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_templates/run_configs/CTRL_JAERI43_T175.ini,6b4545db14043314a7088c21ca49f2a7af5fb5777634048117451d7105c86e77,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/CTRL_JAERI43_T175.csv,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/CTRL_JAERI43_T175__normalization.csv,0.0
CTRL_JAERI43_T200,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_templates/run_configs/CTRL_JAERI43_T200.ini,6e35531c1ce56731eeebe057ef659cae9ab2c64b19fa728b36e9265cf58c2f29,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/CTRL_JAERI43_T200.csv,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/CTRL_JAERI43_T200__normalization.csv,0.0
