relative_path,entry_type,size_bytes,sha256,representation,container
processed/IAEA_EXFOR/exfor_c4_file_inventory.parquet,file,1914508,b4210d51c49ce0c2fa304811b3bdbbabff36b70f15da0c269a39d834abe26a78,direct,
processed/IAEA_EXFOR/exfor_mf3_cross_sections.parquet,file,104432341,56e88f2fefed3a3a3f60c4bf6a86bb698f8006032803212641501d7b21663b33,split,
processed/IAEA_EXFOR/exfor_mf_mt_summary.csv,file,1875,7896459fcb3b4b41b3ab7cfc82d92f97a221560ff32997190744fbdf3132e00f,direct,
processed/IAEA_EXFOR/exfor_parse_errors.csv,file,35,f03214dadbb721dc4e46f3fa6761759e345ad65d7b8b885bcb7b25d4f3f89e38,direct,
processed/IAEA_EXFOR/exfor_photonuclear_mf3_all.parquet,file,919596,92c06368ac283043775548fb958c23965486245adbb9b19b28f489104d09e551,direct,
processed/IAEA_EXFOR/exfor_photonuclear_mf3_strict.parquet,file,919596,92c06368ac283043775548fb958c23965486245adbb9b19b28f489104d09e551,direct,
processed/IAEA_EXFOR/exfor_photonuclear_reaction_summary.csv,file,29544,e11733f2f499bc7ff3e0cee679e7a7222e33690336f09a97421d7a76b4482ec6,direct,
processed/IAEA_EXFOR/exfor_status_summary.csv,file,162,1359422111b2e0c79c52db29df4a2fc7a4048b4464d4dc70832f2a8774721251,direct,
processed/IAEA_EXFOR/manifest.json,file,5318,1313043e1ec68929389bdf42c967b296d93218824e154797d581d29914f41e08,direct,
processed/IAEA_EXFOR/qc_summary.json,file,753,4545ade4ff02951895eb275d713f6958b3d3c92c78d97c18ee6da233d5dc8921,direct,
processed/IAEA_PD2019/manifest.json,file,886,b49d7022384d9286bbc80c9c788d11f53fc3b1dcd9e45f0d56f55c8ca09fbca0,direct,
processed/IAEA_PD2019/pd2019_file_inventory.parquet,file,13888,b3755e4c0b31ec90f63c08208e4821918df50f72306bf85c25c0985443e158a3,direct,
processed/IAEA_PD2019/pd2019_mf33_covariance_inventory.csv,file,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,direct,
processed/IAEA_PD2019/pd2019_mf3_cross_sections.csv.gz,file,1416729,24c87465f5eb4dd2b988a055f5840aab834ea42ce715266c400b493633f1ec40,direct,
processed/IAEA_PD2019/pd2019_mf3_cross_sections.parquet,file,1637314,a4bde2669f5bc93c2e837eaa57f9ea9fb0bfb7f375d2b0b59ca77d6eaeaafc04,direct,
processed/IAEA_PD2019/pd2019_mf6_inventory.csv,file,144891,b0912657307d645db3a641050eb497f108007fb04359bb5b983befef0bbb3486,direct,
processed/IAEA_PD2019/pd2019_parse_errors.csv,file,28,9df83c53fba5a6491309d2af191ac05d64f4addce6600944aa7ba3fa6352250c,direct,
processed/IAEA_PD2019/repaired_endf/g_74-W-184_7437.endf,file,268890,2aa3254fc0a1760477c28d293c7fc152824d762fd2ad7a4b238e69d2efcaf046,direct,
processed/NIST_ESTAR/estar_compiler_status.json,file,354,562d5341c3cb8be3da0fb553c937d5647b43e73afc8633e25841728531c659ef,direct,
processed/NIST_ESTAR/estar_concrete_material_candidates.csv,file,119,61a35a311f52df39d7bf8f59ae8867908a7d8638d8499ddc3bc1986af6b0a08a,direct,
processed/NIST_ESTAR/estar_concrete_material_candidates.txt,file,24,10ab55a9b1d0bca2337fa9e68600e9bbba798f78ec18cbb7b6498efc91b22300,direct,
processed/NIST_ESTAR/estar_default_energy_grid_raw.csv,file,427,ff3b891dcfbc562c18f4d01eb9120ee4d67d778907078775667758fb9c1faba9,direct,
processed/NIST_ESTAR/estar_input_source_context.txt,file,2177,61812c7a34776f8c73195eb0a72fbcbfb5c0da3eda1b1aaea5d91ee4cee47fe2,direct,
processed/NIST_ESTAR/estar_materials_raw.csv,file,11625,d70161f697bcae440d9d7836971d61bf8a0c1e5ac59585962ea1c10ddaa0298a,direct,
processed/NIST_ESTAR/estar_portland_concrete.csv,file,14689,85678abea4810476dfb276b0c702c4ec1c9c4ac24e2de9cfb923d5da71b305c4,direct,
processed/NIST_ESTAR/estar_portland_concrete.parquet,file,18698,bc491c1f7229d26fed9d60c34976e514360f0e4d7e77648ce53d660c03d9d7dc,direct,
processed/NIST_ESTAR/estar_portland_concrete_console.txt,file,516,563dda7b67ff824523a8c333aa0f06b69053a49e1c6a61209ae9d660da991a9d,direct,
processed/NIST_ESTAR/estar_portland_concrete_manifest.json,file,1271,75d2c5afb69b8cbae347e36589dd77bc5c67e776cb80333fdc524fec893a5fba,direct,
processed/NIST_ESTAR/estar_portland_concrete_original.txt,file,7446,5c9d6ef6fdec7e925ced6ac84e1e02dd5b28f4a7feab952e213f6c775eca8214,direct,
processed/NIST_ESTAR/estar_prompt_probe.txt,file,679,cae72ce344a3391a1033052297bf8da90ae347a96704b8101dd44adc08bc5619,direct,
processed/NIST_ESTAR/estar_source_file_inventory.csv,file,733,a198c5f7775eb042973a89598b923f3fd75701c40f324f956f930c188ea70d52,direct,
processed/NIST_ESTAR/manifest_build.json,file,764,0ba82ffd4eccf5eee55a1819e275d0fd35f2a49cdf9a309d15c4499458c3c85e,direct,
processed/NIST_ESTAR/manifest_inventory.json,file,1092,b43c039b0022a3ba9b5267b6b45957e81a24a0f7c488f0f0f628ba15b9a455d6,direct,
processed/NIST_ESTAR/material_original.txt,file,5446,f861cd5e485b8c7e770ce4e990a8ba1fc4c0f296a7db553e0b6cdbdc9b8af661,direct,
processed/NIST_ESTAR/build/COMPOS,file,17760,dd79b13346856ae587a956167e3cb868df06f2b4b114a2f2ac28f31210347994,direct,
processed/NIST_ESTAR/build/COMPOS.f,file,1669,d9d73da7b4512df88fb3884b2ba2e061f756a8ddad105c7498b6ea81dd374209,direct,
processed/NIST_ESTAR/build/CONVERT,file,17768,852c6d661e93da47e6cb4e63231bb48817e9eec88e4185c8b81d79eada172c20,direct,
processed/NIST_ESTAR/build/CONVERT.f,file,636,35509e220d1d08ac5ca83ef09ddaafcc01c68c9372e929546b68bd0103ef001a,direct,
processed/NIST_ESTAR/build/EDCONV,file,17544,40904f3c041b93de5e9bc1032bfa7e6ddccd6308957a8f9c51fd11248ca4bce1,direct,
processed/NIST_ESTAR/build/EDCONV.f,file,685,06354bed87e1d2564db73b66f47884c48e728e726e1fc1a96d78c3159ecc946b,direct,
processed/NIST_ESTAR/build/ENG.ELE,file,1007,06f8c6d355666724cfe9afd473ac041d97ea3d231b79c0217ed11d0e8148ac4f,direct,
processed/NIST_ESTAR/build/ESTAR,file,55872,925e1fa9a1bd17b91416dc154a5c453508f13bdcea2909d598bc38f4fa045148,direct,
processed/NIST_ESTAR/build/ESTAR.f,file,27579,ed2a9f66fb4ba904490da4c6fcf297053bc28fbb07d910f8f8961b6781ef907e,direct,
processed/NIST_ESTAR/build/FCOMP,file,43961,7303575f8923254323990bda5d5d1f46b8a111918f9600509e023dd1cbce85fc,direct,
processed/NIST_ESTAR/build/FEDAT,file,167158,6386e421808f6438e4a5de9be31a2ffeb7bef5c27bbac34395a8985b3287383c,direct,
processed/NIST_ESTAR/build/MATS,file,4017,60c8c88cc5c9d43641489a74431365df37d28c274b2a91f4d89f7f4826dcae19,direct,
processed/NIST_ESTAR/build/UCOMP,file,74772,adbe86f589a3391ce9b5b680e5b38c34094f5ea34c0aee221b2b63a256ab08cc,direct,
processed/NIST_ESTAR/build/UEDAT,file,122400,5d3c1bd16d76af3dc033766dfd9642e7ecc976d155605abbd48fe4fc73d71f07,direct,
processed/NIST_ESTAR/build/estar_portland_concrete.out,file,7446,5c9d6ef6fdec7e925ced6ac84e1e02dd5b28f4a7feab952e213f6c775eca8214,direct,
processed/NIST_ESTAR/build/material.txt,file,5446,f861cd5e485b8c7e770ce4e990a8ba1fc4c0f296a7db553e0b6cdbdc9b8af661,direct,
processed/PSSD/manifest.json,file,562,79fd1fa61f955e1e1595f5fbcf8494dce87579c7c16d1ef9e5fe58a497c0fedc,direct,
processed/PSSD/otherfiles.zip,file,58038092,24c5c183c6a0d017db0f07acb1c7d1f52af6345e06d989e5e82e293133229d2f,split,
processed/PSSD/pssd_canonical_spectra.parquet,file,5178185,ae5ee07d09522f22e5da2bb617da3172584dce94b7bdda3d4c8a0bfdff87887d,direct,
processed/PSSD/pssd_file_inventory.parquet,file,268564,70ddbc7ecb70c13af95bbc47c62d9c4936fb4f27ffe766efb49bab10e57b5356,direct,
processed/PSSD/pssd_parse_errors.csv,file,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,direct,
processed/PSSD/pssd_semantic_spectra.csv.gz,file,31395401,68fdf4c19bcbcf2aa3bfeaf7f48967154bf9fb6245b30bd52d5062195b94cc22,split,
processed/PSSD/pssd_semantic_spectra.parquet,file,5170157,8991d389d834618c76b515610cb20d48e35f8b66b7fc8bfbfb413b0689ed45e0,direct,
processed/PSSD/pssd_table_index.parquet,file,40599,d9b213221777aa77e2a42f6c81dc38c3d082e30e28344e38a5a7d913b355c003,direct,
processed/PSSD/tables/PSSD_ANSI_DATA_G-P_fitting_parameters_and_buildup_factors-Al.csv.parquet,file,38863,018c291e91b0b9004ab5dbb5ea24207ff7bc4d603723588f50eea9211374ec0c,direct,
processed/PSSD/tables/PSSD_ANSI_DATA_G-P_fitting_parameters_and_buildup_factors-Ar.csv.parquet,file,39394,b3dfa6764918898afba4238f9c6ef59cd5bb13b0a00090e40a98942424fafe2c,direct,
processed/PSSD/tables/PSSD_ANSI_DATA_G-P_fitting_parameters_and_buildup_factors-B.csv.parquet,file,39370,3774ba23274893412ce5d93685c7f7df16cff25a151b021dfc61cdf4b455421f,direct,
processed/PSSD/tables/PSSD_ANSI_DATA_G-P_fitting_parameters_and_buildup_factors-Be.csv.parquet,file,38446,9ec043b8407495b9531d75ed44925dbae5343800485f38f9254ba64ce86220f5,direct,
processed/PSSD/tables/PSSD_ANSI_DATA_G-P_fitting_parameters_and_buildup_factors-C.csv.parquet,file,39128,d49c9864f4e67c7cdf364679a1317d807f4fcae121c38926d8f70a078d595c3f,direct,
processed/PSSD/tables/PSSD_ANSI_DATA_G-P_fitting_parameters_and_buildup_factors-Ca.csv.parquet,file,39173,f0399a5210d64b820641459a1e8644bb83e2cdf6cc9432d41a548631832717be,direct,
processed/PSSD/tables/PSSD_ANSI_DATA_G-P_fitting_parameters_and_buildup_factors-Cu.csv.parquet,file,39065,276f0370acbe8caf1a8d7738032bd9643e48ebf79f0120a29eab7ceaa2759d6e,direct,
processed/PSSD/tables/PSSD_ANSI_DATA_G-P_fitting_parameters_and_buildup_factors-Fe.csv.parquet,file,39195,4be14b2c5d76122513239f0adc81835abf248a10b4a3c32a70172d2f6826e1f7,direct,
processed/PSSD/tables/PSSD_ANSI_DATA_G-P_fitting_parameters_and_buildup_factors-Gd.csv.parquet,file,39344,32d30cdcd55472ac40f52d3d8a663c076c6c203ebcfa6da7bd83045bbfdb7d4a,direct,
processed/PSSD/tables/PSSD_ANSI_DATA_G-P_fitting_parameters_and_buildup_factors-K.csv.parquet,file,38593,e6c3af28532e77850bfcf9f41bdd96baaa24061a3f4a7802f9b1afd4be53844c,direct,
processed/PSSD/tables/PSSD_ANSI_DATA_G-P_fitting_parameters_and_buildup_factors-La.csv.parquet,file,38759,6eadec5c4ce320bc40a13d95069dd3cc8b78eb3bc1392f35dbcf361206ed4a92,direct,
processed/PSSD/tables/PSSD_ANSI_DATA_G-P_fitting_parameters_and_buildup_factors-Mg.csv.parquet,file,39347,c4f80fce6d381095106d280770abffc79893eb0502002b73b99a08db6d394d50,direct,
processed/PSSD/tables/PSSD_ANSI_DATA_G-P_fitting_parameters_and_buildup_factors-Mo.csv.parquet,file,38992,1949805cde22aede3403ecf32ba487e7aa7d9251eb70eea36e34c08a72c6ed12,direct,
processed/PSSD/tables/PSSD_ANSI_DATA_G-P_fitting_parameters_and_buildup_factors-N.csv.parquet,file,38849,4a4b7e4d62904c0ab78ee48da975143b8ddb0f884fb21e03a1e7781277d8806a,direct,
processed/PSSD/tables/PSSD_ANSI_DATA_G-P_fitting_parameters_and_buildup_factors-Na.csv.parquet,file,38744,0edd3efd41f2f366798645c5fe9f0f5a6e41da5f4d9c3fc1118063bc72a5b04b,direct,
processed/PSSD/tables/PSSD_ANSI_DATA_G-P_fitting_parameters_and_buildup_factors-O.csv.parquet,file,38776,9d9b53853e21e69f810b279205644c03866b42be606e6d3abc23795d2fb9cb2c,direct,
processed/PSSD/tables/PSSD_ANSI_DATA_G-P_fitting_parameters_and_buildup_factors-P.csv.parquet,file,39017,a6609685311689520b2f96ed9584da4d19dfbb7b618093080e451c92ca356105,direct,
processed/PSSD/tables/PSSD_ANSI_DATA_G-P_fitting_parameters_and_buildup_factors-Pb.csv.parquet,file,38541,b7682119320090d64166ba3da8d694d70ac3e7337685712597a63396a360a6da,direct,
processed/PSSD/tables/PSSD_ANSI_DATA_G-P_fitting_parameters_and_buildup_factors-S.csv.parquet,file,39140,fb504e4c7f71c1ca76ce26a0be6f280f5dab6b5256a4773f1f07a31057000c0f,direct,
processed/PSSD/tables/PSSD_ANSI_DATA_G-P_fitting_parameters_and_buildup_factors-Si.csv.parquet,file,38669,f87aabb5be359cbeeb213abf095ff8a2b518ff9e0bd36a62542f20acea218b5f,direct,
processed/PSSD/tables/PSSD_ANSI_DATA_G-P_fitting_parameters_and_buildup_factors-Sn.csv.parquet,file,38945,764490519be70033a09561a5e7869279c3907d6fe9f53c023575cff44757fea6,direct,
processed/PSSD/tables/PSSD_ANSI_DATA_G-P_fitting_parameters_and_buildup_factors-W.csv.parquet,file,39062,6c8d768d3159e1295dfd931f0c5c856c4cb15ea2071a851d14b07ed8de164147,direct,
processed/PSSD/tables/PSSD_Data_Processing_Database_elements_cross_sections.csv.parquet,file,175117,104ca188d2adf218e905de79f805fdfbfda7f92f9b398fd532de8c3b3864f325,direct,
processed/PSSD/tables/PSSD_Data_Processing_Post_Analysis_log_buildup_factors.csv.parquet,file,1553833,52f58289fb3bac99a6e2447aef7f0c1694dc2228c475cd14c70247db2210b511,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_10_Ne_Ne_0.15_fluence_tally.txt.parquet,file,7040,a647bcbb8d2c42d3a2e3813b04a8e076a6b6d26465777769481d5c753ac624c9,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_10_Ne_Ne_0.1_fluence_tally.txt.parquet,file,6915,dfd4df508e45548bdcfc18ec8d699b8ad9f79152b74a67939bfa3556aae63719,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_10_Ne_Ne_0.2_fluence_tally.txt.parquet,file,7212,3c6f556ea0fc770d412d0b01faad6831444a5411878331c8b3686f7bdac89110,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_10_Ne_Ne_0.3_fluence_tally.txt.parquet,file,7369,87c81e166290d92b045002a544742bdfcc776c7430d4e13b45bfedd6d35aa8a2,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_10_Ne_Ne_0.4_fluence_tally.txt.parquet,file,7525,5d99943928905672e939e0d77480cc267f9c9d545fd6a12511ee40fc084d0ae5,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_10_Ne_Ne_0.5_fluence_tally.txt.parquet,file,7696,e10d8839d8e776d6c1918520a5add48c884aa926f531b4b4b9ee26832ff7fd1b,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_10_Ne_Ne_0.6_fluence_tally.txt.parquet,file,7857,59eb92340f66986ac4921c60408e13d2dc71326c7e7a6cc8b0bc83c724c4d3a2,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_10_Ne_Ne_0.8_fluence_tally.txt.parquet,file,8060,7038146a094e10f4f6a4445db84de97cf4df82f0a98ea7d18fbcaf08e14389be,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_10_Ne_Ne_1.022_fluence_tally.txt.parquet,file,8456,83a381fd83a1902c363b3d8d8d2c0ba61fcd0706f98ea025b41e04836fb0c4ff,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_10_Ne_Ne_1.0_fluence_tally.txt.parquet,file,8283,3e345ebd279192326cadc5dd5d1e54caee11e1b2142d3bb46544e19ebd707fb5,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_10_Ne_Ne_1.25_fluence_tally.txt.parquet,file,8591,2272797abe8dcf687a3bcb1141d34bacbb597616783d79ee843ec015747ff6b1,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_10_Ne_Ne_1.5_fluence_tally.txt.parquet,file,8781,839698ccc5fa2132dcb3549cee9d8444a6237f329cd5b2dedaef4c7de028d377,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_10_Ne_Ne_10.0_fluence_tally.txt.parquet,file,10531,00c466e9d043d4c2775a557e16b070ce6e41739575034d21c758685e94762fd9,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_10_Ne_Ne_2.044_fluence_tally.txt.parquet,file,9148,3c1dec4d89c951db496c8bd150329d2bf7b7f5c48ed0ecbe5c9c06dcd0538ab3,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_10_Ne_Ne_2.0_fluence_tally.txt.parquet,file,8959,216db0f7b18a3e02ddc1c00c519798ebd902004c9f807963cff2b396b4c77507,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_10_Ne_Ne_3.0_fluence_tally.txt.parquet,file,9291,3252b0e921d9431dba073f9c92019c26b2a6c918f59a4408906da23231fa68bc,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_10_Ne_Ne_4.0_fluence_tally.txt.parquet,file,9284,da0aea6e15dba684e63a1ba94c2fbd49f0ad089ed79edadb724b7624780a8117,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_10_Ne_Ne_5.0_fluence_tally.txt.parquet,file,9758,6a39cb680098a5b3b5808c3e2eaac716657d0bd7226a262198c7ed78646da394,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_10_Ne_Ne_6.0_fluence_tally.txt.parquet,file,9868,06372e74c9976a6fee6ec3d4ca8d5a481822a388bd82f46754cfd862fa07ae66,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_10_Ne_Ne_7.0_fluence_tally.txt.parquet,file,9823,0a6ca3123314274f79f3172e2007052d7de359693311e8b96fc02421bb1b17d4,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_10_Ne_Ne_8.0_fluence_tally.txt.parquet,file,10045,850270969880e029d1e475f5251f9c19640a8ee9c54605827683c30e4e2b857f,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_10_Ne_Ne_9.0_fluence_tally.txt.parquet,file,10397,f87fa89a9f30353351e293674b9c32318482ea82abf01967cd9740acd2949bbb,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_11_Na_Na_0.15_fluence_tally.txt.parquet,file,6964,943fc0b6c6140c5915ad07333f44507075c2a68cc854aaea8bd812016181394f,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_11_Na_Na_0.1_fluence_tally.txt.parquet,file,6809,77dcb62085ed7aca7dc31386790ca890011fdede31cf7e98d5318cdcf689ecbf,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_11_Na_Na_0.2_fluence_tally.txt.parquet,file,7095,6da75ba0597994ea523c2049f4fda185019c6a1d287d856b2e08cb82494622ea,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_11_Na_Na_0.3_fluence_tally.txt.parquet,file,7208,2845cc9b13aefef3e6fdcfd2a22aa948049e95d7f2fad4d34d3606c6ad6d6242,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_11_Na_Na_0.4_fluence_tally.txt.parquet,file,7424,6e6149dad6e86356ad656edbd72bf779335925554421a2b795894943c52b596f,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_11_Na_Na_0.5_fluence_tally.txt.parquet,file,7504,8c49de9b2e329ab8481241747f693bbee8a892b9c4cd6b3e2a790f86833ddf26,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_11_Na_Na_0.6_fluence_tally.txt.parquet,file,7709,c21dc3ec2d4a9aafdf2a87c9dcd0c57e70d4ff4094f9e3b93d2dae4150d4a9a9,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_11_Na_Na_0.8_fluence_tally.txt.parquet,file,7795,3802a1b07e773280b353a9c89373198dc88f2b3d7356cae43d05f229840b9f04,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_11_Na_Na_1.022_fluence_tally.txt.parquet,file,8263,9c7aa5a2e9d25bc4ba7c4191983d129d1ada16862b3006fc2215838f0b6160d1,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_11_Na_Na_1.0_fluence_tally.txt.parquet,file,8074,9e2960646feb0559d6c50d9eb1f54483a3e98e28e0d9fce29180c0b24eeb1855,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_11_Na_Na_1.25_fluence_tally.txt.parquet,file,8426,21d38d81274a1f8a0e919e18ae93fadd7cb8d3944855eadaae54b553500b0245,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_11_Na_Na_1.5_fluence_tally.txt.parquet,file,8545,0207799c67b81b707bb6866d9abf261c442c31ae8eacc9b0cf7bae54453acbe8,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_11_Na_Na_10.0_fluence_tally.txt.parquet,file,10252,2a699d0bd8e51be0f8ac21a3610841f50e0fa75015d63b349a22798de7dc9e1b,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_11_Na_Na_2.044_fluence_tally.txt.parquet,file,8909,4ae7346fd0a2526440c770f3806b5c60f77b272c7bed665453e362a9a90695c0,direct,
